S!TRIG<44>!U1!137!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT44!!!!
S!TRIG<45>!U1!136!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT45!!!!
S!TRIG<46>!U1!135!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT46!!!!
S!TRIG<47>!U1!134!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT47!!!!
S!TRIG<48>!U1!133!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT48!!!!
S!TRIG<49>!U1!132!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT49!!!!
S!TRIG<5>!U1!177!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT5!!!!
S!TRIG<50>!U1!131!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT50!!!!
S!TRIG<51>!U1!130!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT51!!!!
S!TRIG<52>!U1!129!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT52!!!!
S!TRIG<53>!U1!128!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT53!!!!
S!TRIG<54>!U1!127!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT54!!!!
S!TRIG<55>!U1!126!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT55!!!!
S!TRIG<56>!U1!125!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT56!!!!
S!TRIG<57>!U1!124!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT57!!!!
S!TRIG<58>!U1!123!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT58!!!!
S!TRIG<59>!U1!122!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT59!!!!
S!TRIG<6>!U1!176!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT6!!!!
S!TRIG<60>!U1!121!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT60!!!!
S!TRIG<61>!U1!120!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT61!!!!
S!TRIG<62>!U1!119!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT62!!!!
S!TRIG<63>!U1!118!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT63!!!!
S!TRIG<7>!U1!175!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT7!!!!
S!TRIG<8>!U1!174!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT8!!!!
S!TRIG<9>!U1!173!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT9!!!!
S!SUM<1>!U1!228!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM1!!!!
S!SUM<2>!U1!226!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM2!!!!
S!SUM<3>!U1!224!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM3!!!!
S!SUM<4>!U1!222!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM4!!!!
S!SUM<5>!U1!220!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM5!!!!
S!SUM<6>!U1!218!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM6!!!!
S!SUM<7>!U1!216!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM7!!!!
S!SUM<8>!U1!214!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!SUM8!!!!
S!UNNAMED_3_MAROC3_I1_OUTADC!U1!114!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!OUT_ADC!!!!
S!CKB_40M!U1!186!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!CKB_40M!!!!
S!CK_40M!U1!188!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!CK_40M!!!!
S!CK_R!U1!78!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!CK_R!!!!
S!CK_SC!U1!68!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!CK_SC!!!!
S!UNNAMED_3_CON3P_I231_A!U1!234!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!CTEST!!!!
S!D_R!U1!82!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!D_R!!!!
S!D_SC!U1!64!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!D_SC!!!!
S!EN_OTAG!U1!213!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!EN_OTAG!!!!
S!GND_SIGNAL!U1!92!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!E_FSU!!!!
S!G_DIODE!U1!91!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!G_DIODE!!!!
S!HOLD1!U1!79!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!HOLD1!!!!
S!HOLD2!U1!81!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!HOLD2!!!!
S!IBI_BUF!U1!74!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IBI_BUF!!!!
S!IBI_SS!U1!70!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IBI_SS!!!!
S!IBO_DAC!U1!84!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IBO_DAC!!!!
S!IBO_SS!U1!72!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IBO_SS!!!!
S!IB_INTEG!U1!101!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IB_INTEG!!!!
S!IB_SUM!U1!212!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IB_SUM!!!!
S!IB_W!U1!209!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IB_W!!!!
S!IREF_DAC!U1!86!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!IREF_DAC!!!!
S!UNNAMED_3_MAROC3_I1_ADCDAV!U1!115!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!ADC_DAV!!!!
S!OUT_FS!U1!201!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!OUT_FS!!!!
S!OUT_Q!U1!215!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!OUT_Q!!!!
S!PWR_ON!U1!110!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!PWR_ON!!!!
S!QBUF_R!U1!76!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!QBUF_R!!!!
S!QBUF_SC!U1!199!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!QBUF_SC!!!!
S!RAMP!U1!97!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!RAMP!!!!
S!RSTB_R!U1!80!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!RSTB_R!!!!
S!RSTN_ADC!U1!184!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!RSTN_ADC!!!!
S!RSTN_SC!U1!66!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!RSTN_SC!!!!
S!START_ADCB!U1!116!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!START_ADCB!!!!
S!VBI_DISCRI!U1!104!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBI_DISCRI!!!!
S!VBI_DISCRIADC!U1!117!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBI_DISCRIADC!!!!
S!VBI_FSB!U1!207!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBI_FSB!!!!
S!VBI_PA!U1!230!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBI_PA!!!!
S!VBI_TZ!U1!89!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBI_TZ!!!!
S!VBM_DISCRI!U1!106!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBM_DISCRI!!!!
S!VBO_DISCRI!U1!108!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBO_DISCRI!!!!
S!VBO_FSB!U1!205!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBO_FSB!!!!
S!VBO_TZ!U1!93!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VBO_TZ!!!!
S!VB_OTAFSU!U1!203!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VB_OTAFSU!!!!
S!VCASC_FSU!U1!94!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VCASC_FSU!!!!
S!VCASC_NMOS!U1!229!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VCASC_NMOS!!!!
S!VCASC_PMOS!U1!71!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VCASC_PMOS!!!!
S!VGAIN_PA!U1!69!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VGAIN_PA!!!!
S!VH!U1!190!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VH!!!!
S!VL!U1!187!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VL!!!!
S!VREF_DAC!U1!88!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VREF_DAC!!!!
S!VREF_FSB!U1!208!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VREF_FSB!!!!
S!VREF_FSU!U1!96!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VREF_FSU!!!!
S!VREF_RAMP!U1!99!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VREF_RAMP!!!!
S!VREF_SS!U1!75!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VREF_SS!!!!
S!VSLOPE!U1!95!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VSLOPE!!!!
S!VTH0!U1!196!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VTH0!!!!
S!VTH1!U1!194!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!VTH1!!!!
S!V_BG!U1!200!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F42!V_BG!!!!
S!GND_SIGNAL!U1!112!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GNDD!!!!
S!GND_SIGNAL!U1!183!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GNDD2!!!!
S!GND_SIGNAL!U1!217!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_CAPA!!!!
S!GND_SIGNAL!U1!85!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_DAC!!!!
S!GND_SIGNAL!U1!109!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_DISCRI!!!!
S!GND_SIGNAL!U1!195!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_DISCRI2!!!!
S!GND_SIGNAL!U1!211!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_FSB0!!!!
S!GND_SIGNAL!U1!206!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_FSB1!!!!
S!GND_SIGNAL!U1!202!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_FSU!!!!
S!GND_SIGNAL!U1!73!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_NMOS!!!!
S!GND_SIGNAL!U1!231!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_NMOS2!!!!
S!GND_SIGNAL!U1!227!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_OTAG!!!!
S!GND_SIGNAL!U1!63!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_PA!!!!
S!GND_SIGNAL!U1!30!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_PA2!!!!
S!GND_SIGNAL!U1!237!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_PA3!!!!
S!GND_SIGNAL!U1!219!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_SS!!!!
S!GND_SIGNAL!U1!77!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_W!!!!
S!GND_SIGNAL!U1!98!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!GND_WILK!!!!
S!VDDD!U1!185!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDDD!!!!
S!VDDD2!U1!113!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDDD2!!!!
S!VDD_BUF1!U1!223!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_BUF1!!!!
S!VDD_DAC!U1!87!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_DAC!!!!
S!VDD_DISCRI!U1!105!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_DISCRI!!!!
S!VDD_DISCRIADC!U1!107!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_DISCRIADC!!!!
S!VDD_DISCRIADC!U1!193!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_DISCRIADC2!!!!
S!VDD_FSB!U1!210!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_FSB!!!!
S!VDD_FSU1!U1!90!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_FSU1!!!!
S!VDD_FSU2!U1!204!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_FSU2!!!!
S!VDD_OTAG!U1!225!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_OTAG!!!!
S!VDD_PA!U1!67!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_PA!!!!
S!VDD_PA!U1!233!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_PA2!!!!
S!VDD_PAD!U1!236!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_PAD!!!!
S!VDD_SS!U1!221!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_SS!!!!
S!VDD_W!U1!83!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_W!!!!
S!VDD_WILK!U1!100!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VDD_WILK!!!!
S!GND_SIGNAL!U1!198!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSS!!!!
S!GND_SIGNAL!U1!65!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSA!!!!
S!GND_SIGNAL!U1!102!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSA2!!!!
S!GND_SIGNAL!U1!111!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSD!!!!
S!GND_SIGNAL!U1!150!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSD2!!!!
S!GND_SIGNAL!U1!189!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSD3!!!!
S!GND_SIGNAL!U1!235!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSI!!!!
S!GND_SIGNAL!U1!103!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSM!!!!
S!GND_SIGNAL!U1!197!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F41!VSSM2!!!!
